ApplicantIncome,CoapplicantIncome,LoanAmount,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Loan_Amount_Term_360.0,Loan_Amount_Term_Other,Credit_History_1.0,Property_Area_Semiurban,Property_Area_Urban,Loan_status
-0.8144914378269994,1.191699097400712,1.5355210093094283,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Y
-0.07844499835167977,-0.9939001236125918,-0.22852791111700282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Y
-0.5562682491654929,0.16889959470281676,0.06548024228740236,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-1.4655669989820796,-0.20612688961974485,-2.6540951767033456,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Y
0.3464093932495167,-0.9939001236125918,0.18798363953923786,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,N
-0.9149115667509186,0.1101430275265547,-0.522536064521408,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.11320581220995948,0.5170866594510365,-0.13052519331553444,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.2178495578688949,-0.9939001236125918,0.7024979079969469,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.838768831632782,-0.9939001236125918,-1.2330557685820538,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
1.092387493827202,-0.9939001236125918,0.18798363953923786,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.6404969136695656,0.058640357532547205,0.972005381950985,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,N
-0.2511455497428155,-0.9939001236125918,-1.0860516918798513,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Y
1.2661915631186005,-0.9939001236125918,0.06548024228740236,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.5384215078952522,-0.9939001236125918,0.06548024228740236,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,N
-0.5463365880631273,3.1415466599907425,0.726998587447314,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Y
0.5020054171865782,3.085691651687382,2.0255345983167703,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.017561058971188002,0.029624768803528895,0.7759999463480483,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.35909984910253945,-0.9939001236125918,-1.0860516918798513,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-1.0329879820790433,1.2910774887975998,0.06548024228740236,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.6379285737849437,0.6404029115493642,-0.08152383441480024,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.722899452105183,1.5014405070829824,-0.13052519331553444,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,N
-0.5071617026037962,0.8224757308239541,0.8005006257984153,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.5297838195591846,-0.9939001236125918,-1.6005659603375604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.12846460794760423,-0.9939001236125918,-0.2530285905673699,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,Y
-0.6572401370395435,0.06444347527835086,-0.37553198781920544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.3250812490604263,0.601957256483415,0.23698499843997203,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.5501989007140473,1.1097300592412354,0.13898228063850365,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.1891357649662362,1.134393309660901,-0.7920435384754461,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,N
0.7337441762417763,0.04340717344981259,0.8740026641495166,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,Y
-0.3890852872756715,-0.9939001236125918,1.0945087792028205,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-1.1781005859636078,0.28931428792824276,-0.7430421795747119,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.5110240152547162,-0.9939001236125918,-0.6450394617732434,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.6191687694804753,0.353148583132083,0.016478883386668156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.11320581220995948,-0.9939001236125918,-0.30202994946810413,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,N
-0.9877437481682665,-0.9939001236125918,-1.3555591658338892,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.11632591104471289,1.449937837088975,1.8540298421642005,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-0.11320581220995948,-0.9939001236125918,-0.22852791111700282,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.12589626806298224,0.2936666262375955,0.13898228063850365,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
1.1282518255857445,-0.9939001236125918,0.3594883956918075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
1.6524228282105973,-0.9939001236125918,1.217012176454656,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,Y
-0.08561786470338828,1.6175028619990557,2.221540033919707,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,N
-0.5430260343623388,1.0306625799546605,0.4574911134932759,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.7753165523676683,0.48734568100379266,0.016478883386668156,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.1849344757270446,-0.9939001236125918,-2.458089741100409,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,Y
2.2317697258485922,-0.9939001236125918,1.8295291627138335,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
1.033901045113271,-0.9939001236125918,0.3104870367910733,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.4059993598637105,-0.9939001236125918,-0.6205387823228764,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.0914744307929742,-0.27068657454181055,-1.8455727548412313,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.9881050522523628,-0.9939001236125918,0.4574911134932759,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Y
2.415505456242357,1.3034091140074326,0.972005381950985,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.23900685283992415,-0.9939001236125918,-1.0860516918798513,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,N
-0.41225916318119127,1.2301447524666613,1.1435101381035546,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.4429672095225159,-0.9939001236125918,0.8005006257984153,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Y
-1.6305429250713754,1.1982276048647411,-0.37553198781920544,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,N
0.9599653457956602,2.0287988322328903,1.217012176454656,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.7604190607141198,1.7263113197328743,0.6534965490962127,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
-0.8034562588243709,0.7891078037855831,0.8495019846991495,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.11320581220995948,2.451701037958332,1.241512855905023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
2.1771455897855816,0.33573922989467203,1.3395155737064914,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-1.3336966099006693,0.0397802248586853,-2.3355863438485733,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.20259076213125016,-0.9939001236125918,-0.37553198781920544,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,N
-1.1300975573021739,0.7216465599906156,-0.13052519331553444,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-1.1725829964622936,-0.9939001236125918,0.06548024228740236,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,N
-1.0396090894806203,-0.4469562760705968,-0.767542859025079,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,Y
-0.4812290319476193,0.5787447855002004,0.016478883386668156,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
1.1530809783416585,-0.9939001236125918,-0.2530285905673699,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,N
-0.15403597451968484,2.1260010544751013,1.1435101381035546,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.5270250248085274,0.2145991469510206,-0.6205387823228764,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,N
-1.1196141372496768,0.34879624482273025,-1.8455727548412313,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.7184853805041316,0.09418445372559463,-0.30202994946810413,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,N
-0.5711657408190414,-0.98220684074547,-0.9390476151776487,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.3695832691550365,1.0785383013575407,-0.35103130836883834,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Y
-0.3990169483780371,0.42060982692705057,-0.4245333467199396,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
2.114245069470599,-0.9939001236125918,2.8095563407285176,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Y
-0.4354330390867111,1.1713881852903993,0.16348296008887075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.2542656485775689,-0.08716297583076979,-0.37553198781920544,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.3300470796116091,1.0799890807939916,0.4574911134932759,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.9500336846932945,0.03905483514045985,-0.6205387823228764,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
0.9643794173967115,-0.9939001236125918,0.06548024228740236,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.3708772419213345,0.4822679529762145,0.5554938312947443,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.8365617958322563,1.4238238072328586,0.08998092173776945,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.6818788349294225,-0.9939001236125918,0.16348296008887075,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-2.099538032683086,0.3118013691932319,0.23698499843997203,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.8029044998742395,-0.9939001236125918,-0.7920435384754461,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Y
-0.9965718913703693,1.3541863942832146,1.2905142148057573,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.8029044998742395,0.5424752995889275,-0.522536064521408,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.37639483142264873,0.3263091635577411,-1.0860516918798513,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.6550331012390178,0.42060982692705057,0.726998587447314,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.2914239531024094,-0.9939001236125918,0.3104870367910733,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-0.8453899390343591,-0.6275783159087357,0.11448160118813655,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.30632144475595785,0.8195741719510523,1.1680108175539219,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.4348812801365797,-0.9939001236125918,-1.257556448032421,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-1.61674895131809,2.995743326627425,2.221540033919707,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.1319656165144279,-0.9939001236125918,-2.041578190444168,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Y
1.1812206847983613,-0.9939001236125918,2.270541392820441,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,N
-0.49833355940169344,-0.24674871384037048,-0.6205387823228764,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.2699053540472839,-0.11617856455978809,0.11448160118813655,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
1.6110409069507405,-0.9939001236125918,1.8295291627138335,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.6649647623413835,0.34226773735870114,-0.2530285905673699,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.14943144805259834,-0.2394948166581159,-0.37553198781920544,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
3.092513688053614,-0.9939001236125918,1.6090230476605296,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,Y
-0.09941183845667388,-0.9939001236125918,-0.37553198781920544,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.25280082659320974,0.43076528298220695,-0.22852791111700282,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.2366093621733633,0.3067236411656537,-0.20402723166663572,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
1.5602790835386495,-0.9939001236125918,0.11448160118813655,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.9237397099530213,-0.9939001236125918,-0.30202994946810413,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,N
0.15163848385312403,-0.9939001236125918,-0.32653062891847123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,N
-0.7571085070133313,0.540299130434251,-0.13052519331553444,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.0771510255853818,1.5065182351105606,0.6289958696458456,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.7973869103729252,0.4445476876284907,0.3594883956918075,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,N
0.1301198847979985,-0.9939001236125918,-0.13052519331553444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.2787334972493867,0.5141851005781346,0.8985033435998837,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,Y
-0.747728604861097,0.25159402258051894,-0.6450394617732434,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,N
-0.9391889605567012,0.48081717353976355,-0.37553198781920544,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.06023695299734278,-0.9939001236125918,-0.35103130836883834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
1.8179505132500244,0.21532453666924606,-0.37553198781920544,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,N
0.4015852882626591,0.3952211867891596,1.462018970958327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,N
1.4262016586567134,-0.9939001236125918,1.952032559965669,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.024733925322896515,0.8195741719510523,0.3594883956918075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.5996667513598403,0.5170866594510365,1.462018970958327,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.19762493158006736,0.5707654985997203,-0.15502587276590152,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,N
1.3489554056383142,-0.9939001236125918,1.8295291627138335,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Y
-0.4426059054384196,0.13770783681912208,0.21248431898960493,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.24562796024150124,-0.9939001236125918,-1.2085550891316867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,N
-0.711312514152423,0.5170866594510365,-0.7430421795747119,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.47184912979538507,0.021645481903048863,-0.30202994946810413,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-1.0826462875908713,0.18485816850377684,-0.30202994946810413,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,Y
-0.7571085070133313,0.7165688319630373,-0.13052519331553444,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.4065511188138419,-0.9939001236125918,-0.4735347056206738,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,N
-0.5728210176694356,-0.6050912346437466,-1.4535618836353577,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-1.0710593496381116,0.40537664284431596,-1.257556448032421,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.4354330390867111,0.5033042548047527,-0.522536064521408,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,N
-0.1363796881154793,0.8696260625086089,1.1680108175539219,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
0.38448076080858495,1.605171236789223,0.06548024228740236,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.4266048958846083,1.1220616844510682,0.8740026641495166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.41667323478224266,0.6411283012675897,0.016478883386668156,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,N
-0.0376148360419544,0.9421650343311546,0.8985033435998837,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.33942698176384334,0.24651629455294075,0.6044951901954785,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,N
0.2498515769765175,-0.9939001236125918,-0.13052519331553444,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.47791847824683076,-0.06540128428400606,-0.10602451386516734,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.5921325809240355,0.3429931270769266,-0.05702315496443314,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Y
-0.29638978365359225,-0.9939001236125918,0.23698499843997203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.20534955688190729,-0.9939001236125918,-0.7185415001243448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
0.3646174386038537,-0.9939001236125918,0.21248431898960493,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,N
-0.39239584097646,-0.9939001236125918,-1.1105523713302183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.6445496811865208,0.39667196622561046,0.5064924723940101,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,N
1.0278316966618253,0.5729416677543967,1.4375182915079598,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,Y
-0.9612593185619581,-0.177836690608952,0.06548024228740236,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.4277084137848712,-0.9939001236125918,-1.3310584863835222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,N
-1.1990674260686018,0.6251697274666297,-0.4490340261703067,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.870028636924238,2.3777112866993355,0.8985033435998837,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
3.3352876261114406,-0.9939001236125918,0.726998587447314,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,N
0.8347160641158269,-0.24529793440391956,-2.4335890616500415,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.0616794474858773,0.18993589653135504,-0.30202994946810413,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Y
-1.1598925406092708,1.0662066761477078,-0.27752927001773703,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.9270502636538098,0.5054804239594292,0.06548024228740236,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-1.1019578508454713,0.773149229984623,0.13898228063850365,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.5270250248085274,1.4840311538455715,-1.6985686781390288,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Y
1.9989274488931315,-0.2612565082048796,1.217012176454656,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.16286411772178763,2.6794734094811257,1.5110203298590612,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.47902199614709357,0.6092111536656696,0.26148567789033916,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.8950482445461873,0.058640357532547205,-0.5715374234221422,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,N
2.3972974108880196,-0.9939001236125918,0.6534965490962127,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,N
0.3602033670028023,1.0698336247388351,0.3594883956918075,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Y
-0.2715606308976782,-0.9939001236125918,-0.08152383441480024,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Y
-0.4856431035486707,0.7586414356201139,0.3349877162414404,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.13141385756429647,-0.9939001236125918,-0.13052519331553444,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.13693144706561072,1.302683724289207,1.3885169326072258,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.39129232307619716,0.03397710711288164,0.3104870367910733,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.5185581856905209,-0.9939001236125918,-0.5715374234221422,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
1.0449362241158995,-0.9939001236125918,0.06548024228740236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.23845509388979272,1.3491086662556364,0.6534965490962127,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,N
2.088312398814422,-0.9939001236125918,0.06548024228740236,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Y
0.2824053550342715,-0.9939001236125918,-0.13052519331553444,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.7922306249557073,-0.9939001236125918,0.11448160118813655,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
